EPISODE,WINS,LOSSES,DRAWS,EXPLORATION RATE,LEARNING RATE,Q-TABLE SIZE
1000,444,430,126,0.99802099,0.29962509376563085,4985
2000,437,450,113,0.99604396,0.29925037512509384,8597
3000,443,430,127,0.9940689100000001,0.2988758441723503,11555
4000,459,418,123,0.9920958400000001,0.298501501001503,14031
5000,425,453,122,0.99012475,0.2981273457067963,16123
6000,443,429,128,0.98815564,0.2977533783826166,18020
7000,423,437,140,0.98618851,0.2973795991234928,19656
8000,423,434,143,0.98422336,0.29700600802409644,21055
9000,446,445,109,0.98226019,0.2966326051792423,22270
10000,443,438,119,0.9802989999999999,0.29625939068388846,23361
11000,437,441,122,0.97833979,0.295886364633137,24316
12000,439,441,120,0.97638256,0.29551352712223417,25118
13000,461,420,119,0.9744273099999999,0.2951408782465707,25833
14000,451,437,112,0.9724740399999999,0.2947684181016824,26446
15000,434,441,125,0.97052275,0.29439614678325027,27042
16000,425,453,122,0.96857344,0.294024064387101,27541
17000,454,428,118,0.96662611,0.2936521710092073,28029
18000,423,458,119,0.9646807599999999,0.2932804667456884,28447
19000,435,414,151,0.96273739,0.29290895169281017,28832
20000,419,455,126,0.9607959999999999,0.2925376259469858,29142
21000,406,458,136,0.95885659,0.2921664896047758,29438
22000,454,435,111,0.95691916,0.2917955427628888,29747
23000,413,444,143,0.9549837099999999,0.29142478551818163,29996
24000,434,438,128,0.9530502399999999,0.29105421796765973,30207
25000,474,411,115,0.9511187499999999,0.29068384020847765,30416
26000,449,433,118,0.9491892399999999,0.2903136523379394,30600
27000,428,462,110,0.9472617099999999,0.28994365445349873,30755
28000,440,438,122,0.94533616,0.28957384665275965,30911
29000,437,442,121,0.9434125899999999,0.28920422903347676,31054
30000,461,441,98,0.941491,0.2888348016935555,31181
31000,446,436,118,0.9395713899999999,0.28846556473105295,31292
32000,447,440,113,0.93765376,0.2880965182441776,31387
33000,437,445,118,0.93573811,0.2877276623312903,31470
34000,444,449,107,0.93382444,0.28735899709090446,31544
35000,438,442,120,0.93191275,0.2869905226216863,31625
36000,445,420,135,0.9300030399999999,0.28662223902245537,31695
37000,446,433,121,0.9280953099999999,0.28625414639218505,31757
38000,442,445,113,0.92618956,0.28588624483000274,31811
39000,434,443,123,0.9242857899999999,0.2855185344351905,31851
40000,448,428,124,0.922384,0.28515101530718506,31885
41000,447,432,121,0.9204841899999999,0.28478368754557887,31928
42000,425,440,135,0.9185863599999999,0.2844165512501197,31965
43000,456,427,117,0.9166905099999999,0.28404960652071176,31991
44000,456,423,121,0.9147966399999999,0.2836828534574156,32024
45000,448,422,130,0.9129047499999999,0.283316292160449,32048
46000,438,448,114,0.9110148399999999,0.28294992273018676,32076
47000,442,425,133,0.9091269099999999,0.2825837452671618,32095
48000,437,436,127,0.9072409599999999,0.2822177598720649,32122
49000,433,441,126,0.9053569899999999,0.28185196664574574,32131
50000,451,430,119,0.9034749999999999,0.28148636568921287,32143
51000,449,422,129,0.9015949899999999,0.2811209571036344,32164
52000,429,431,140,0.8997169599999999,0.28075574099033807,32178
53000,426,467,107,0.8978409099999999,0.28039071745081223,32195
54000,456,405,139,0.8959668399999999,0.2800258865867057,32202
55000,449,443,108,0.8940947499999999,0.27966124849982854,32212
56000,430,448,122,0.8922246399999999,0.27929680329215234,32220
57000,451,440,109,0.8903565099999999,0.2789325510658106,32229
58000,426,444,130,0.8884903599999999,0.27856849192309946,32238
59000,449,427,124,0.8866261900000001,0.27820462596647777,32247
60000,441,442,117,0.884764,0.27784095329856745,32254
61000,452,431,117,0.8829037900000001,0.27747747402215456,32264
62000,436,435,129,0.8810455599999999,0.27711418824018896,32274
63000,440,420,140,0.8791893100000001,0.2767510960557854,32281
64000,440,439,121,0.8773350399999998,0.27638819757222327,32288
65000,408,479,113,0.8754827500000001,0.2760254928929478,32292
66000,463,419,118,0.87363244,0.2756629821215699,32297
67000,432,439,129,0.8717841100000001,0.2753006653618671,32301
68000,455,418,127,0.8699377599999999,0.27493854271778323,32304
69000,425,438,137,0.8680933900000001,0.27457661429342994,32306
70000,432,439,129,0.8662509999999999,0.2742148801930862,32307
71000,454,426,120,0.8644105900000001,0.2738533405211993,32311
72000,436,460,104,0.86257216,0.273491995382385,32313
73000,440,446,114,0.8607357100000002,0.2731308448814283,32315
74000,425,448,127,0.8589012400000001,0.2727698891232835,32315
75000,442,438,120,0.85706875,0.27240912821307495,32316
76000,426,462,112,0.85523824,0.2720485622560975,32316
77000,430,442,128,0.8534097100000001,0.2716881913578168,32316
78000,439,441,120,0.8515831600000001,0.27132801562386993,32316
79000,429,463,108,0.84975859,0.2709680351600656,32318
80000,436,459,105,0.847936,0.2706082500723851,32319
81000,420,466,114,0.8461153900000001,0.2702486604669822,32320
82000,447,432,121,0.84429676,0.26988926645018396,32320
83000,416,470,114,0.8424801100000001,0.26953006812849123,32322
84000,432,453,115,0.84066544,0.2691710656085789,32323
85000,459,424,117,0.8388527500000001,0.2688122589972966,32324
86000,435,445,120,0.83704204,0.26845364840166897,32324
87000,449,438,113,0.8352333100000001,0.26809523392889634,32325
88000,408,456,136,0.83342656,0.267737015686355,32326
89000,421,474,105,0.83162179,0.26737899378159796,32326
90000,445,441,114,0.8298190000000001,0.2670211683223552,32326
91000,440,443,117,0.8280181900000001,0.26666353941653403,32326
92000,459,448,93,0.8262193600000001,0.2663061071722202,32326
93000,446,448,106,0.8244225100000001,0.26594887169767756,32326
94000,440,445,115,0.82262764,0.2655918331013492,32326
95000,453,435,112,0.8208347500000001,0.2652349914918576,32326
96000,463,438,99,0.8190438400000001,0.2648783469780052,32328
97000,469,415,116,0.8172549100000001,0.2645218996687751,32328
98000,420,469,111,0.81546796,0.26416564967333117,32328
99000,442,445,113,0.81368299,0.26380959710101887,32328
100000,442,433,125,0.8119000000000001,0.2634537420613656,32328
101000,453,433,114,0.8101189900000001,0.2630980846640814,32328
102000,431,443,126,0.80833996,0.26274262501905915,32328
103000,451,452,97,0.80656291,0.26238736323637524,32328
104000,441,463,96,0.80478784,0.26203229942629025,32328
105000,441,441,118,0.80301475,0.2616774336992491,32328
106000,460,422,118,0.80124364,0.2613227661658819,32328
107000,424,467,109,0.79947451,0.26096829693700424,32328
108000,422,457,121,0.7977073600000001,0.2606140261236179,32328
109000,437,440,123,0.7959421900000001,0.26025995383691114,32328
110000,438,441,121,0.7941790000000001,0.25990608018825945,32330
111000,445,429,126,0.79241779,0.2595524052892259,32330
112000,444,433,123,0.79065856,0.2591989292515619,32330
113000,407,462,131,0.7889013100000001,0.2588456521872074,32330
114000,421,465,114,0.78714604,0.25849257420829164,32330
115000,458,428,114,0.7853927500000001,0.2581396954271338,32331
116000,435,453,112,0.78364144,0.25778701595624304,32331
117000,453,421,126,0.7818921099999999,0.2574345359083198,32332
118000,457,431,112,0.7801447600000001,0.2570822553962555,32332
119000,427,460,113,0.77839939,0.2567301745331339,32333
120000,436,444,120,0.776656,0.2563782934322309,32333
121000,463,424,113,0.7749145900000001,0.2560266122070156,32333
122000,437,424,139,0.77317516,0.25567513097115074,32333
123000,450,449,101,0.7714377099999999,0.25532384983849293,32333
124000,434,446,120,0.76970224,0.2549727689230938,32333
125000,430,451,119,0.76796875,0.2546218883391999,32333
126000,450,435,115,0.76623724,0.2542712082012539,32333
127000,451,426,123,0.76450771,0.2539207286238944,32333
128000,420,472,108,0.7627801599999999,0.2535704497219574,32333
129000,446,432,122,0.76105459,0.2532203716104761,32333
130000,452,446,102,0.759331,0.25287049440468173,32333
131000,446,428,126,0.7576093899999999,0.2525208182200042,32333
132000,443,436,121,0.75588976,0.25217134317207274,32333
133000,450,438,112,0.75417211,0.2518220693767161,32333
134000,447,442,111,0.75245644,0.2514729969499635,32333
135000,437,435,128,0.75074275,0.25112412600804507,32333
136000,443,445,112,0.74903104,0.2507754566673925,32333
137000,444,448,108,0.74732131,0.2504269890446394,32333
138000,441,451,108,0.7456135599999999,0.25007872325662217,32333
139000,450,442,108,0.74390779,0.24973065942038042,32333
140000,451,438,111,0.742204,0.24938279765315763,32333
141000,442,456,102,0.7405021900000001,0.24903513807240168,32333
142000,447,439,114,0.7388023599999999,0.24868768079576548,32333
143000,446,442,112,0.73710451,0.2483404259411076,32333
144000,441,465,94,0.73540864,0.24799337362649287,32333
145000,445,421,134,0.73371475,0.24764652397019282,32333
146000,431,458,111,0.73202284,0.24729987709068652,32333
147000,451,439,110,0.73033291,0.246953433106661,32333
148000,449,438,113,0.72864496,0.2466071921370121,32333
149000,453,442,105,0.72695899,0.24626115430084478,32333
150000,460,426,114,0.7252749999999999,0.24591531971747382,32333
151000,438,444,118,0.7235929899999999,0.24556968850642474,32333
152000,435,439,126,0.7219129599999999,0.24522426078743387,32333
153000,423,459,118,0.72023491,0.24487903668044952,32333
154000,447,452,101,0.7185588399999999,0.24453401630563226,32333
155000,432,453,115,0.71688475,0.24418919978335563,32333
156000,443,431,126,0.71521264,0.24384458723420677,32333
157000,457,415,128,0.71354251,0.24350017877898716,32333
158000,440,444,116,0.7118743599999999,0.24315597453871313,32333
159000,473,422,105,0.7102081899999999,0.2428119746346165,32333
160000,430,453,117,0.708544,0.24246817918814528,32333
161000,429,435,136,0.70688179,0.24212458832096428,32333
162000,437,451,112,0.70522156,0.24178120215495574,32334
163000,444,425,131,0.70356331,0.24143802081222004,32334
164000,417,462,121,0.7019070399999999,0.24109504441507634,32334
165000,429,449,122,0.70025275,0.24075227308606312,32334
166000,441,436,123,0.69860044,0.24040970694793895,32334
167000,439,444,117,0.69695011,0.2400673461236832,32334
168000,443,433,124,0.69530176,0.23972519073649656,32334
169000,439,444,117,0.69365539,0.23938324090980173,32334
170000,440,435,125,0.6920109999999999,0.23904149676724418,32334
171000,424,443,133,0.6903685899999998,0.23869995843269282,32334
172000,423,453,124,0.68872816,0.23835862603024055,32334
173000,477,420,103,0.6870897099999999,0.23801749968420494,32334
174000,429,459,112,0.6854532400000001,0.23767657951912918,32334
175000,415,466,119,0.6838187499999999,0.23733586565978226,32334
176000,424,462,114,0.6821862400000002,0.2369953582311604,32334
177000,414,460,126,0.6805557099999999,0.2366550573584868,32334
178000,444,433,123,0.6789271600000001,0.23631496316721318,32334
179000,429,447,124,0.6773005899999999,0.2359750757830199,32334
180000,459,420,121,0.6756760000000002,0.23563539533181704,32334
181000,435,440,125,0.67405339,0.2352959219397448,32334
182000,453,426,121,0.6724327600000001,0.23495665573317442,32334
183000,437,440,123,0.6708141099999999,0.23461759683870875,32334
184000,446,438,116,0.6691974400000001,0.23427874538318305,32334
185000,434,442,124,0.66758275,0.23394010149366556,32334
186000,444,437,119,0.66597004,0.23360166529745857,32334
187000,441,432,127,0.6643593099999999,0.23326343692209855,32334
188000,454,425,121,0.66275056,0.23292541649535747,32334
189000,442,443,115,0.6611437899999999,0.2325876041452431,32334
190000,431,447,122,0.6595390000000001,0.23225,32334
191000,438,450,112,0.6579361899999999,0.23191260418811005,32334
192000,454,440,106,0.6563353600000001,0.2315754168382934,32334
193000,415,431,154,0.6547365099999999,0.23123843807950895,32334
194000,422,456,122,0.6531396400000001,0.23090166804095535,32334
195000,449,433,118,0.6515447499999999,0.2305651068520715,32334
196000,431,443,126,0.6499518400000001,0.23022875464253756,32334
197000,442,412,146,0.6483609099999998,0.22989261154227542,32334
198000,428,452,120,0.6467719600000001,0.22955667768144966,32334
199000,431,453,116,0.6451849899999998,0.2292209531904682,32334
200000,449,441,110,0.6436000000000002,0.2288854381999832,32334
201000,424,437,139,0.6420169899999999,0.22855013284089148,32334
202000,462,420,118,0.64043596,0.22821503724433584,32334
203000,419,437,144,0.6388569099999999,0.22788015154170516,32334
204000,456,444,100,0.63727984,0.22754547586463592,32334
205000,438,435,127,0.63570475,0.22721101034501218,32334
206000,427,461,112,0.6341316400000001,0.22687675511496702,32334
207000,457,424,119,0.6325605100000001,0.226542710306883,32334
208000,445,418,137,0.63099136,0.22620887605339296,32334
209000,418,459,123,0.62942419,0.225875252487381,32334
210000,471,407,122,0.6278590000000001,0.22554183974198289,32334
211000,425,456,119,0.6262957900000001,0.22520863795058738,32334
212000,444,443,113,0.62473456,0.2248756472468365,32334
213000,436,444,120,0.62317531,0.22454286776462684,32334
214000,446,432,122,0.62161804,0.2242102996381098,32334
215000,427,448,125,0.62006275,0.223877943001693,32334
216000,457,421,122,0.6185094400000001,0.22354579799004065,32334
217000,419,450,131,0.61695811,0.22321386473807459,32334
218000,450,440,110,0.6154087600000001,0.222882143380975,32334
219000,454,426,120,0.6138613900000001,0.22255063405418135,32334
220000,440,447,113,0.6123160000000001,0.22221933689339302,32334
221000,399,467,134,0.6107725900000001,0.2218882520345704,32334
222000,430,445,125,0.60923116,0.22155737961393557,32334
223000,485,379,136,0.6076917100000001,0.22122671976797315,32334
224000,429,448,123,0.6061542400000001,0.2208962726334311,32334
225000,437,453,110,0.6046187500000001,0.22056603834732164,32334
226000,421,457,122,0.6030852400000001,0.22023601704692225,32334
227000,444,423,133,0.60155371,0.2199062088697762,32334
228000,449,430,121,0.60002416,0.21957661395369354,32334
229000,446,415,139,0.59849659,0.21924723243675215,32334
230000,410,448,142,0.596971,0.21891806445729833,32334
231000,422,452,126,0.59544739,0.218589110153948,32334
232000,428,449,123,0.59392576,0.21826036966558704,32334
233000,441,434,125,0.5924061100000001,0.21793184313137282,32334
234000,440,440,120,0.5908884400000001,0.21760353069073457,32334
235000,453,435,112,0.58937275,0.21727543248337455,32334
236000,419,452,129,0.58785904,0.2169475486492689,32334
237000,435,458,107,0.5863473100000001,0.21661987932866833,32334
238000,452,431,117,0.5848375600000001,0.21629242466209941,32334
239000,461,431,108,0.58332979,0.21596518479036497,32334
240000,419,468,113,0.581824,0.2156381598545456,32334
241000,439,435,126,0.58032019,0.215311349996,32334
242000,432,425,143,0.57881836,0.2149847553563662,32334
243000,418,459,123,0.57731851,0.2146583760775625,32334
244000,422,439,139,0.57582064,0.21433221230178823,32334
245000,459,409,132,0.57432475,0.21400626417152485,32334
246000,417,462,121,0.5728308400000001,0.21368053182953678,32334
247000,389,464,147,0.57133891,0.2133550154188723,32334
248000,436,444,120,0.56984896,0.21302971508286456,32334
249000,444,423,133,0.56836099,0.21270463096513265,32334
250000,461,411,128,0.566875,0.21237976320958224,32334
251000,463,394,143,0.5653909899999999,0.21205511196040683,32334
252000,451,406,143,0.56390896,0.21173067736208862,32334
253000,421,444,135,0.56242891,0.2114064595593993,32334
254000,437,444,119,0.5609508400000001,0.21108245869740133,32334
255000,446,424,130,0.55947475,0.21075867492144862,32334
256000,440,439,121,0.55800064,0.21043510837718782,32334
257000,448,425,127,0.55652851,0.2101117592105589,32334
258000,439,424,137,0.55505836,0.2097886275677966,32334
259000,409,444,147,0.5535901900000001,0.20946571359543092,32334
260000,430,405,165,0.552124,0.20914301744028857,32334
261000,431,423,146,0.55065979,0.2088205392494938,32334
262000,438,437,125,0.54919756,0.2084982791704692,32334
263000,447,423,130,0.54773731,0.20817623735093715,32334
264000,417,436,147,0.5462790399999999,0.2078544139389203,32334
265000,422,440,138,0.5448227499999999,0.20753280908274313,32334
266000,450,394,156,0.5433684400000001,0.20721142293103256,32334
267000,418,445,137,0.5419161100000001,0.2068902556327193,32334
268000,435,455,110,0.54046576,0.20656930733703843,32334
269000,433,422,145,0.5390173899999999,0.2062485781935311,32334
270000,422,446,132,0.5375709999999999,0.20592806835204497,32334
271000,441,407,152,0.53612659,0.20560777796273555,32334
272000,409,462,129,0.53468416,0.2052877071760672,32334
273000,444,424,132,0.5332437099999999,0.20496785614281432,32334
274000,432,441,127,0.53180524,0.20464822501406216,32334
275000,451,420,129,0.53036875,0.204328813941208,32334
276000,432,432,136,0.52893424,0.20400962307596238,32334
277000,444,424,132,0.52750171,0.2036906525703499,32334
278000,426,463,111,0.52607116,0.20337190257671056,32334
279000,458,415,127,0.52464259,0.20305337324770073,32334
280000,437,427,136,0.523216,0.20273506473629427,32334
281000,411,465,124,0.52179139,0.20241697719578355,32334
282000,425,429,146,0.52036876,0.2020991107797807,32334
283000,425,430,145,0.5189481100000002,0.20178146564221866,32334
284000,455,417,128,0.51752944,0.20146404193735223,32334
285000,458,426,116,0.5161127500000001,0.2011468398197594,32334
286000,422,427,151,0.51469804,0.20082985944434212,32334
287000,441,404,155,0.5132853100000001,0.20051310096632785,32334
288000,411,435,154,0.51187456,0.20019656454127038,32334
289000,417,448,135,0.5104657900000001,0.1998802503250512,32334
290000,430,442,128,0.5090589999999999,0.19956415847388037,32334
291000,436,422,142,0.5076541900000001,0.1992482891442981,32334
292000,424,445,131,0.5062513599999999,0.19893264249317538,32334
293000,418,432,150,0.50485051,0.1986172186777158,32334
294000,402,450,148,0.5034516399999999,0.19830201785545604,32334
295000,424,445,131,0.5020547500000001,0.1979870401842675,32334
296000,443,411,146,0.50065984,0.19767228582235735,32334
297000,424,435,141,0.4992669100000001,0.19735775492826974,32334
298000,438,413,149,0.49787595999999995,0.19704344766088694,32334
299000,440,417,143,0.4964869900000001,0.1967293641794307,32334
300000,417,445,138,0.49509999999999993,0.1964155046434632,32334
301000,431,429,140,0.49371499000000013,0.19610186921288858,32334
302000,417,436,147,0.4923319599999999,0.19578845804795386,32334
303000,429,424,147,0.49095091000000013,0.19547527130925035,32334
304000,434,418,148,0.48957184,0.19516230915771487,32334
305000,425,434,141,0.4881947500000001,0.19484957175463102,32334
306000,409,436,155,0.48681963999999994,0.19453705926163017,32334
307000,404,428,168,0.4854465100000001,0.1942247718406932,32334
308000,416,443,141,0.48407535999999995,0.19391270965415108,32334
309000,436,402,162,0.4827061900000001,0.19360087286468702,32334
310000,442,413,145,0.4813389999999999,0.19328926163533677,32334
311000,431,427,142,0.47997379000000007,0.19297787612949074,32334
312000,448,407,145,0.47861055999999996,0.19266671651089473,32334
313000,433,423,144,0.4772493100000001,0.19235578294365147,32334
314000,423,413,164,0.4758900399999999,0.19204507559222178,32334
315000,419,429,152,0.47453275000000006,0.19173459462142617,32334
316000,427,404,169,0.47317743999999995,0.19142434019644566,32334
317000,441,409,150,0.4718241100000001,0.19111431248282368,32334
318000,437,407,156,0.47047275999999993,0.19080451164646678,32334
319000,421,439,140,0.4691233900000001,0.19049493785364657,32334
320000,443,394,163,0.4677759999999999,0.19018559127100043,32334
321000,434,410,156,0.4664305900000001,0.1898764720655336,32334
322000,439,439,122,0.46508715999999994,0.18956758040461974,32334
323000,437,415,148,0.46374571000000003,0.18925891645600296,32334
324000,425,399,176,0.46240623999999997,0.18895048038779855,32334
325000,428,419,153,0.4610687500000001,0.18864227236849518,32334
326000,405,437,158,0.45973323999999993,0.18833429256695533,32334
327000,448,399,153,0.45839971000000007,0.18802654115241751,32334
328000,411,429,160,0.45706815999999995,0.187719018294497,32334
329000,398,441,161,0.45573859000000005,0.1874117241631878,32334
330000,431,413,156,0.4544109999999999,0.18710465892886352,32334
331000,435,429,136,0.45308539000000003,0.1867978227622794,32334
332000,412,447,141,0.4517617599999999,0.186491215834573,32334
333000,430,414,156,0.45044011000000006,0.18618483831726645,32334
334000,425,408,167,0.4491204399999999,0.18587869038226706,32334
335000,445,397,158,0.44780275,0.18557277220186952,32334
336000,433,426,141,0.4464870399999999,0.18526708394875668,32334
337000,450,407,143,0.44517331000000004,0.18496162579600173,32334
338000,423,422,155,0.44386155999999993,0.1846563979170689,32334
339000,427,416,157,0.44255179000000006,0.18435140048581555,32334
340000,432,403,165,0.44124399999999986,0.18404663367649332,32334
